GenbitScore,BiasDetectionScore
0.31065046845273137,-0.6242951154708862
0.31065046845273137,0.9902614951133728
0.31065046845273137,0.5977906584739685
0.31065046845273137,0.5070738792419434
0.31065046845273137,0.5953859686851501
0.31065046845273137,0.5944479703903198
0.31065046845273137,-0.76163250207901
0.31065046845273137,-0.7190394997596741
0.31065046845273137,-0.6677340269088745
0.31065046845273137,0.663573145866394
0.31065046845273137,-0.8772996068000793
0.31065046845273137,-0.8330457806587219
0.30693988905619546,-0.5054503083229065
0.30693988905619546,-0.5738862752914429
0.30693988905619546,-0.7323089838027954
0.30966097917055596,-0.5319665670394897
0.30966097917055596,0.554960310459137
0.3096609791705561,-0.828125
0.31237468504215227,0.5124549269676208
0.31237468504215227,-0.7772501707077026
0.31508104663989545,0.7450499534606934
0.3150810466398953,0.9668920040130615
0.31408324172773416,0.902938187122345
0.3140832417277345,-0.5548206567764282
0.3140832417277345,0.6959500312805176
0.3140832417277345,0.9797903299331665
0.3140832417277345,0.5945588946342468
0.3140832417277345,0.9899131059646606
0.3140832417277345,0.5793027281761169
0.3140832417277345,-0.7560303211212158
0.310399996311438,-0.722924530506134
0.31039999631143766,0.6686632037162781
0.31039999631143766,0.8227921724319458
0.31039999631143766,0.6124423146247864
0.31039999631143766,-0.7611901760101318
0.31039999631143766,-0.5513461828231812
0.31039999631143766,0.5061696767807007
0.31039999631143766,0.6863009333610535
0.31309178797714926,0.9629936814308167
0.31309178797714926,-0.5309078097343445
0.31309178797714926,-0.6290338635444641
0.31309178797714926,-0.8882018327713013
0.31309178797714926,-0.5610318779945374
0.31309178797714926,0.57681804895401
0.31309178797714926,0.6100548505783081
0.31309178797714926,-0.560633659362793
0.31309178797714926,-0.7402436137199402
0.31309178797714926,0.5169994235038757
0.31309178797714926,-0.6866118907928467
0.31309178797714926,-0.7615050077438354
0.3157763533478184,0.841288149356842
0.31845373111853476,0.5069583058357239
0.31845373111853476,0.93808913230896
0.31845373111853476,0.6935641765594482
0.31845373111853476,0.7214463949203491
0.3184537311185345,-0.8834384083747864
0.3184537311185345,0.7796502113342285
0.3211239596744135,0.6145892143249512
0.3211239596744135,-0.624148964881897
0.3211239596744135,0.9942322373390198
0.3211239596744135,0.5092185139656067
0.3211239596744135,0.5977904200553894
0.3211239596744135,-0.7655437588691711
0.3237870770938972,-0.5159012675285339
0.3237870770938972,-0.775031328201294
0.3237870770938972,0.8114239573478699
0.3237870770938972,0.941835880279541
0.3237870770938972,-0.8741756677627563
0.3237870770938972,-0.7554537057876587
0.3237870770938972,-0.6039980053901672
0.3237870770938972,0.5864707827568054
0.3237870770938972,-0.5249254703521729
0.3237870770938972,-0.5853533744812012
0.3201173482049346,-0.8789948225021362
0.32011734820493476,-0.5390257835388184
0.32011734820493476,-0.7819284200668335
0.32011734820493476,0.8981735706329346
0.32011734820493476,0.6487011313438416
0.32011734820493476,-0.8470996618270874
0.32011734820493476,-0.5103428363800049
0.32011734820493476,0.6708794832229614
0.32011734820493476,-0.7777121663093567
0.32011734820493476,0.9848631024360657
0.32011734820493476,-0.7986893057823181
0.32011734820493476,-0.7470478415489197
0.32011734820493476,-0.9039090871810913
0.32011734820493476,0.5553780794143677
0.32011734820493476,-0.8882018327713013
0.32011734820493476,-0.6618782877922058
0.32011734820493476,0.6757370233535767
0.32011734820493476,-0.775031328201294
0.31281804572332333,0.6183040738105774
0.31281804572332333,-0.6391772031784058
0.31281804572332333,0.6916398406028748
0.3154740897814396,0.506289541721344
0.31812309795301635,0.9596930742263794
0.31812309795301635,-0.8834384083747864
0.31812309795301635,0.5816342234611511
0.31812309795301635,0.8067924380302429
0.31812309795301635,-0.6771981716156006
0.31812309795301635,-0.7458168268203735
0.31812309795301635,0.550110399723053
0.31812309795301635,0.77183598279953
0.31812309795301635,-0.5563951134681702
0.31812309795301635,0.9884206056594849
0.31812309795301635,0.9717474579811096
0.31812309795301635,-0.6872779130935669
0.31812309795301635,0.9940915703773499
0.31812309795301635,0.5242302417755127
0.31812309795301635,0.5973415374755859
0.31812309795301635,0.9493120312690735
0.31812309795301635,0.7943472266197205
0.31812309795301635,-0.82173091173172
0.31812309795301635,-0.5795907974243164
0.31812309795301635,-0.5099467635154724
0.31812309795301635,-0.8044523000717163
0.31812309795301635,-0.5222718715667725
0.31812309795301635,0.7998103499412537
0.31812309795301635,-0.7465761303901672
0.3108766894322492,-0.8461492657661438
0.3108766894322492,0.5119585990905762
0.3108766894322492,-0.7380825877189636
0.3108766894322492,-0.5186426043510437
0.3108766894322492,-0.8324074149131775
0.3108766894322492,-0.535768985748291
0.3108766894322492,-0.7834365963935852
0.3108766894322492,-0.7801973223686218
0.31351869889508777,0.665788471698761
0.31351869889508777,-0.6215755343437195
0.31351869889508777,0.9242861866950989
0.31351869889508777,0.9950048327445984
0.31351869889508777,-0.603596568107605
0.3161537465330931,0.596172034740448
0.3125501390297945,-0.745791494846344
0.3125501390297945,0.8463574051856995
0.3151782614360638,0.819715142250061
0.3151782614360638,-0.6925088763237
0.3151782614360638,-0.8839030861854553
0.3151782614360638,-0.5192070603370667
0.3151782614360638,-0.6579822897911072
0.3151782614360638,0.58917236328125
0.31779949491593806,-0.5179550051689148
0.31779949491593806,0.6044995784759521
0.31779949491593806,0.6267898678779602
0.31779949491593806,-0.760327160358429
0.31779949491593806,-0.5801410675048828
0.31420882678520945,-0.8520330786705017
0.31943077076636117,0.9873928427696228
0.3158529494184771,-0.7349880337715149
0.3158529494184771,-0.6546705365180969
0.3158529494184771,-0.6431506872177124
0.3158529494184771,0.9661979675292969
0.3158529494184771,-0.5397704243659973
0.3158529494184771,0.5242302417755127
0.3158529494184771,-0.8669512271881104
0.3158529494184771,-0.8816789984703064
0.31845373111853476,-0.8207898736000061
0.31845373111853476,-0.5324335098266602
0.31845373111853476,-0.530996561050415
0.31845373111853476,0.8980823159217834
0.31845373111853476,-0.7448813319206238
0.31845373111853476,-0.7265958189964294
0.31845373111853476,-0.6777196526527405
0.31845373111853476,-0.5545942783355713
0.31845373111853476,0.7441301941871643
0.31845373111853476,0.5444138646125793
0.32104776629558124,-0.5970633029937744
0.32104776629558124,0.5685998201370239
0.32104776629558124,-0.6888362169265747
0.32104776629558124,-0.6230087280273438
0.32363508986053235,-0.6169971227645874
0.32363508986053235,0.6695693135261536
0.32363508986053235,-0.8653377294540405
0.32363508986053235,-0.8470996618270874
0.32363508986053235,0.630285918712616
0.32363508986053235,-0.7288393378257751
0.32363508986053235,0.691544771194458
0.32363508986053235,0.5269761681556702
0.32363508986053235,-0.5540785193443298
0.32363508986053235,-0.585426926612854
0.32363508986053235,-0.8236357569694519
0.32363508986053235,-0.7163949012756348
0.32363508986053235,-0.5495555996894836
0.32363508986053235,0.5023521780967712
0.32363508986053235,0.8953211903572083
0.32363508986053235,-0.5978331565856934
0.3262157364540238,0.7272424101829529
0.3262157364540238,-0.8672225475311279
0.3262157364540238,0.5346226096153259
0.3262157364540238,-0.5497117638587952
0.3262157364540238,0.5200387835502625
0.3287897404491968,0.5332415103912354
0.3287897404491968,0.8137515783309937
0.3287897404491968,-0.8842365741729736
0.3287897404491965,0.6232634782791138
0.3287897404491965,0.683309018611908
0.3287897404491965,0.5022969841957092
0.3287897404491968,-0.5252720713615417
0.3287897404491968,-0.7680001258850098
0.3287897404491968,0.7625065445899963
0.33135713595444244,0.5708733797073364
0.33391795681611613,0.9688406586647034
0.33391795681611625,0.8670758008956909
0.336472236621213,-0.6435102820396423
0.336472236621213,-0.6452354788780212
0.336472236621213,0.650982141494751
0.336472236621213,0.6106354594230652
0.336472236621213,0.6465267539024353
0.336472236621213,-0.6053465604782104
0.336472236621213,0.9536401629447937
0.336472236621213,0.907466471195221
0.336472236621213,-0.5228158831596375
0.3390200087000117,0.771597146987915
0.3390200087000117,-0.5860616564750671
0.3390200087000117,0.9015288949012756
0.3390200087000117,-0.5089043378829956
0.3390200087000117,0.7683780193328857
0.3390200087000117,-0.7932040691375732
0.3390200087000117,0.8038820624351501
0.3390200087000117,-0.7857373356819153
0.3390200087000117,0.5520849823951721
0.3390200087000117,0.738446831703186
0.3390200087000117,0.5242302417755127
0.3390200087000117,0.663110613822937
0.3390200087000117,0.7321485280990601
0.3390200087000117,0.5242302417755127
0.3390200087000117,0.6719949245452881
0.3390200087000117,0.690958559513092
0.3390200087000117,0.978281557559967
0.3390200087000117,0.8889870643615723
0.3390200087000117,-0.6444346308708191
0.3390200087000117,-0.5787071585655212
0.3390200087000117,0.5040271878242493
0.3390200087000117,0.6201407313346863
0.3390200087000117,-0.7135873436927795
0.3390200087000117,0.5682515501976013
0.3390200087000117,-0.5626308917999268
0.3390200087000117,0.6820103526115417
0.3390200087000117,-0.6854068636894226
0.3415613061286843,-0.6729233860969543
0.3415613061286843,-0.5826940536499023
0.3415613061286843,0.6832965016365051
0.3415613061286843,-0.691989004611969
0.3440961617318722,-0.6182661652565002
0.3440961617318722,0.5553780794143677
0.34662460808523116,0.9901397824287415
0.34662460808523116,0.99069744348526
0.34662460808523116,0.9425349235534668
0.34662460808523116,-0.740708589553833
0.34662460808523116,-0.8732598423957825
0.34662460808523116,-0.7460933327674866
0.34305954192073473,-0.5627352595329285
0.34305954192073473,-0.5461055636405945
0.3395071403163668,0.7670947909355164
0.3395071403163668,0.5553780794143677
0.3395071403163668,-0.6247426271438599
0.3395071403163668,-0.5047677755355835
0.3324399730932746,-0.621534526348114
0.3324399730932746,-0.5515573620796204
0.3289250309858301,-0.521726667881012
0.3289250309858301,0.9842560887336731
0.3289250309858301,-0.6030753254890442
0.3289250309858301,0.8416764736175537
0.3289250309858301,-0.7049782276153564
0.3289250309858301,-0.5724774599075317
0.3289250309858301,0.9127774238586426
0.3289250309858301,-0.8999372124671936
0.3289250309858301,-0.7908170819282532
0.33144710041853964,0.8900865316390991
0.33144710041853964,-0.6987161040306091
0.33144710041853964,0.5106372237205505
0.33144710041853964,-0.6514677405357361
0.33144710041853964,0.811883270740509
0.33144710041853964,-0.5253186225891113
0.33144710041853964,0.717522144317627
0.33144710041853964,-0.5302479267120361
0.33144710041853964,0.9102557897567749
0.3339628250157873,-0.9130036234855652
0.3339628250157873,-0.590594470500946
0.3339628250157873,0.5179703831672668
0.3364722366212129,0.6775680780410767
0.3364722366212129,-0.5535183548927307
0.3364722366212129,0.5903638601303101
0.3364722366212129,-0.5060144662857056
0.3364722366212129,-0.712012529373169
0.3364722366212129,-0.652520477771759
0.3364722366212129,-0.731404185295105
0.3364722366212129,-0.8575255274772644
0.336472236621213,-0.5968292951583862
0.336472236621213,0.7038155794143677
0.336472236621213,0.6786425113677979
0.336472236621213,0.589986264705658
0.336472236621213,0.5474359393119812
0.3329696060700108,-0.8585368394851685
0.3329696060700108,0.544489324092865
0.3329696060700108,0.6131066083908081
0.3329696060700108,-0.7706153988838196
0.3329696060700108,0.8709529638290405
0.33296960607001097,0.5881907343864441
0.33296960607001097,-0.7913403511047363
0.33296960607001097,0.6979237198829651
0.33296960607001097,0.9891719222068787
0.32947920113024226,-0.59222012758255
0.32947920113024226,0.5699474215507507
0.32947920113024226,-0.8960168957710266
0.32947920113024226,0.9866705536842346
0.32947920113024226,0.989264965057373
0.32947920113024226,0.5613798499107361
0.32947920113024226,-0.7116490006446838
0.32947920113024226,-0.6070303916931152
0.32947920113024226,-0.799091100692749
0.32947920113024226,0.5293103456497192
0.32947920113024226,0.5816465020179749
0.32947920113024226,0.7056044340133667
0.32947920113024226,0.9740059971809387
0.334479211546948,0.6963201761245728
0.34193266220152896,-0.7601717710494995
0.34193266220152896,-0.5355160236358643
0.34193266220152896,-0.5594115257263184
0.3419326622015288,-0.5168378353118896
0.3419326622015288,0.6095841526985168
0.3419326622015288,-0.7828782200813293
0.3419326622015288,-0.578523576259613
0.3419326622015288,0.524181604385376
0.3419326622015288,-0.6592209935188293
0.3419326622015288,-0.5150520205497742
0.344404851346918,0.9639726877212524
0.344404851346918,0.7429560422897339
0.3409265869705932,0.659496009349823
0.3409265869705932,0.8210368156433105
0.3409265869705932,-0.7297153472900391
0.3409265869705932,-0.7121692895889282
0.3409265869705932,0.6727529764175415
0.3374603789941071,-0.6529788970947266
0.3374603789941071,-0.6030751466751099
0.3340061441260194,0.606592059135437
0.3340061441260194,0.9935634136199951
0.3340061441260194,-0.5127311944961548
0.3340061441260194,-0.6034343838691711
0.32713326483825733,0.5862278938293457
0.32713326483825733,-0.5172644257545471
0.32713326483825733,-0.6159509420394897
0.32713326483825733,0.5406612753868103
0.32713326483825733,-0.5954710841178894
0.32713326483825733,0.7254694104194641
0.3295993573334509,0.9861460328102112
0.322773392263051,-0.6197018027305603
0.322773392263051,0.5553497672080994
0.322773392263051,0.8694905042648315
0.322773392263051,0.9287413358688354
0.31937780326191284,-0.6878529787063599
0.31937780326191284,-0.7780776023864746
0.31937780326191284,-0.676215410232544
0.3159937052776722,-0.6051047444343567
0.3159937052776722,-0.5854386687278748
0.3159937052776722,0.6288653016090393
0.31845373111853476,0.5994644165039062
0.31845373111853476,0.9637616276741028
0.31845373111853476,-0.5987315773963928
0.31845373111853476,0.6136929392814636
0.32090772008010127,-0.7741910815238953
0.32090772008010127,0.5993239879608154
0.3257977053742931,0.668502151966095
0.3257977053742931,-0.6288091540336609
0.3257977053742931,-0.7171525359153748
0.3282337601721743,0.9297763705253601
0.3282337601721743,-0.7039329409599304
0.32149972799083026,0.5037218928337097
0.3214997279908301,0.9902656674385071
0.3214997279908301,0.971908450126648
0.3214997279908301,-0.6404014229774475
0.3214997279908301,-0.6046476364135742
0.3214997279908301,-0.6560544371604919
0.3214997279908301,-0.5386177897453308
0.3239298628441221,0.9435722231864929
0.32392986284412195,-0.58144611120224
0.32057977595883996,0.7995351552963257
0.32057977595883996,-0.5429210066795349
0.32057977595883996,0.5086117386817932
0.31724087469332546,-0.5322626829147339
0.3172408746933253,0.9666187167167664
0.3172408746933253,0.9948500990867615
0.3172408746933253,-0.5881657600402832
0.3172408746933253,0.9885278940200806
0.3172408746933253,0.5082841515541077
0.3139130846006507,0.9345279335975647
0.3139130846006507,0.6590420007705688
0.3139130846006507,-0.6334115862846375
0.3139130846006507,0.7175341844558716
0.3139130846006507,0.5310867428779602
0.3139130846006507,-0.6109148263931274
0.3139130846006507,0.6420765519142151
0.3139130846006507,-0.6626780033111572
0.3139130846006507,0.9728269577026367
0.30729054384015725,0.9813554883003235
0.3097147874516636,0.8436583280563354
0.3097147874516636,-0.8648800849914551
0.3097147874516636,-0.6981779336929321
0.3097147874516636,0.5991480946540833
0.3097147874516636,-0.5881657600402832
0.3097147874516636,0.510418713092804
0.3097147874516636,0.9793144464492798
0.3097147874516636,0.5627771615982056
0.3121331683159452,-0.7208607196807861
0.3121331683159452,-0.6454029679298401
0.3121331683159452,-0.5896018147468567
0.3121331683159452,0.8740525245666504
0.3088382724190929,-0.5551373362541199
0.3088382724190929,0.5766478180885315
0.3088382724190929,-0.639119565486908
0.3088382724190929,-0.5445024967193604
0.3088382724190929,0.7333607077598572
0.30883827241909256,0.7327894568443298
0.30883827241909256,0.9534831047058105
0.30883827241909256,-0.5881657600402832
0.3112508188244766,-0.5844160914421082
0.3112508188244766,0.8345546722412109
0.3112508188244766,0.5214784145355225
0.3112508188244766,-0.6042290925979614
0.30796674362328663,-0.5285985469818115
0.30796674362328663,0.7109939455986023
0.30796674362328663,0.541293740272522
0.30796674362328663,-0.6183316707611084
0.30796674362328663,-0.6209290027618408
0.30796674362328663,0.9666962027549744
0.30796674362328663,-0.7731277942657471
0.30796674362328663,-0.7265200018882751
0.30796674362328663,-0.5232565402984619
0.30796674362328663,-0.8001567125320435
0.30796674362328663,-0.7545329928398132
0.30796674362328663,0.9501367211341858
0.30796674362328663,0.509708046913147
0.30796674362328663,0.5062630772590637
0.30796674362328663,-0.8078771233558655
0.3151696559173446,-0.9169721603393555
0.3151696559173446,-0.5712183713912964
0.3151696559173446,-0.5881657600402832
0.3151696559173446,-0.7220320105552673
0.3151696559173446,-0.6770960688591003
0.3151696559173446,0.572422444820404
0.3151696559173446,-0.8203756213188171
0.3151696559173446,-0.5682300329208374
0.3151696559173446,-0.6066022515296936
0.3151696559173446,-0.6016891598701477
0.3151696559173446,0.525938868522644
0.3118963305723756,-0.6109230518341064
0.3118963305723756,-0.7477203607559204
0.3118963305723756,-0.5354087352752686
0.3118963305723756,0.7228276133537292
0.3118963305723756,0.9805446863174438
0.3118963305723756,0.5146884322166443
0.3118963305723756,-0.5244327187538147
0.3086336849375591,-0.6541239023208618
0.3086336849375591,-0.5908311605453491
0.3086336849375591,-0.8110937476158142
0.3086336849375591,-0.6256314516067505
0.3086336849375591,0.9755645990371704
0.3086336849375591,0.6475990414619446
0.3086336849375591,-0.8139530420303345
0.3086336849375591,-0.5358377695083618
0.3086336849375591,0.7173436880111694
0.3086336849375591,-0.5589913725852966
0.3086336849375591,0.5412940382957458
0.3021401556270108,-0.5714983344078064
0.3021401556270108,0.9387654662132263
0.3021401556270108,-0.8275066018104553
0.3021401556270108,0.9103982448577881
0.3021401556270108,-0.589683473110199
0.2989091350455644,0.6717021465301514
0.2989091350455644,-0.5881657600402832
0.2989091350455644,-0.71852707862854
0.2989091350455644,0.8044171333312988
0.2989091350455644,0.5436894297599792
0.2989091350455644,0.9387654662132263
0.2956885203455221,0.581449031829834
0.2956885203455221,0.7527075409889221
0.2956885203455221,-0.5756239891052246
0.2956885203455221,0.8542231321334839
0.2956885203455221,-0.704605221748352
0.2956885203455221,0.9387654662132263
0.2956885203455221,-0.5233091115951538
0.2956885203455221,-0.5720349550247192
0.2956885203455221,0.9320813417434692
0.2892782419846031,-0.7128425240516663
0.29166772938198465,0.9795926213264465
0.29166772938198465,-0.6185933947563171
0.29166772938198465,0.5991480946540833
0.29166772938198465,0.6866833567619324
0.29166772938198465,0.9210001230239868
0.2916677293819845,0.6071993112564087
0.2916677293819845,0.7277413606643677
0.2916677293819845,-0.6968516111373901
0.2916677293819845,0.9942930936813354
0.2916677293819845,-0.6301282644271851
0.2916677293819845,0.9119904041290283
0.2916677293819845,-0.5899519324302673
0.2916677293819845,-0.5795313119888306
0.2916677293819845,0.5423447489738464
0.2916677293819845,-0.8418647646903992
0.2916677293819845,-0.8001567125320435
0.2884779340138844,-0.8023208379745483
0.2884779340138844,-0.5494568943977356
0.2884779340138844,-0.7484279274940491
0.2884779340138844,0.9799867272377014
0.2884779340138844,0.6738404631614685
0.2884779340138844,0.9358863830566406
0.2884779340138844,0.5293103456497192
0.2884779340138844,0.8478472828865051
0.2884779340138844,0.9530860781669617
0.2884779340138844,-0.7187021374702454
0.29086172536916055,0.9476503133773804
0.29086172536916055,-0.8384032249450684
0.29086172536916055,-0.6047989726066589
0.29086172536916055,-0.5603969097137451
0.28768207245178085,0.7624411582946777
0.28768207245178085,-0.6508484482765198
0.28768207245178085,0.7677543759346008
0.28768207245178085,0.9796810150146484
0.28768207245178085,0.966273307800293
0.28768207245178085,0.9764859676361084
0.28768207245178085,0.7274355888366699
0.28768207245178085,0.5283790826797485
0.28768207245178085,0.9660801291465759
0.28768207245178085,-0.5481979250907898
0.28768207245178085,0.7837634086608887
0.28768207245178085,-0.5711557269096375
0.28768207245178085,-0.8001567125320435
0.28135293740013334,0.655951976776123
0.28135293740013334,-0.7155166268348694
0.28135293740013334,-0.7774949669837952
0.28135293740013334,-0.691107451915741
0.28135293740013334,0.5795003175735474
0.28135293740013334,-0.722890317440033
0.2782033284972371,-0.668499231338501
0.2782033284972371,-0.6212831735610962
0.2782033284972371,-0.5666359066963196
0.2782033284972371,-0.5692660212516785
0.2829539312558349,-0.5661534667015076
0.2829539312558349,0.7340608835220337
0.2829539312558349,0.8931354880332947
0.2829539312558349,0.8345303535461426
0.2829539312558349,-0.6209594011306763
0.2829539312558349,0.5918435454368591
0.2829539312558349,-0.6292340755462646
0.2829539312558349,-0.5688021779060364
0.2829539312558349,0.989334762096405
0.2798142112511674,0.5262250304222107
0.2798142112511674,-0.9473533034324646
0.2798142112511674,0.992277979850769
0.2798142112511674,-0.6212831735610962
0.2798142112511674,0.640200674533844
0.2798142112511674,-0.8701375722885132
0.28218107626143335,0.9613959193229675
0.28218107626143335,0.6019896864891052
0.27905118325250583,-0.6872069835662842
0.2814124594381853,0.9583829641342163
0.2814124594381855,-0.7971601486206055
0.2814124594381855,0.6749680042266846
0.2814124594381855,-0.612169623374939
0.2814124594381855,0.637708306312561
0.2814124594381855,0.6295862197875977
0.2814124594381855,0.5940318703651428
0.2814124594381855,0.579777181148529
0.2814124594381855,0.5795003175735474
0.2814124594381855,-0.722890317440033
0.2814124594381855,-0.5658539533615112
0.2814124594381855,-0.6212831735610962
0.2814124594381855,-0.5666359066963196
0.2814124594381855,-0.5692660212516785
0.2814124594381855,0.7340608835220337
0.2814124594381855,0.8931354880332947
0.2814124594381855,0.8345303535461426
0.2814124594381855,-0.6209594011306763
0.2814124594381855,0.5918435454368591
0.2814124594381855,-0.5688021779060364
0.28141245943818566,0.989334762096405
0.2814124594381853,0.9016780853271484
0.2814124594381853,-0.5626438856124878
0.2814124594381853,-0.9473533034324646
0.2814124594381853,0.992277979850769
0.2814124594381853,-0.6212831735610962
0.2814124594381853,0.640200674533844
0.2814124594381853,0.5817245244979858
0.2837681731306448,0.9613959193229675
0.2837681731306448,0.6019896864891052
0.28064804579440117,-0.6872069835662842
0.2829982231393547,0.9583829641342163
0.2829982231393547,0.8690507411956787
0.2829982231393547,0.6749680042266846
0.2829982231393547,0.5918435454368591
0.2829982231393547,-0.612169623374939
0.2829982231393547,0.9005156755447388
0.2829982231393547,0.9843999147415161
0.2829982231393547,0.5817245244979858
0.2829982231393547,0.6295862197875977
0.2853428900986085,0.652706503868103
0.2853428900986085,0.849612832069397
0.2853428900986087,-0.5273399353027344
0.2853428900986087,0.908687949180603
0.2853428900986087,-0.7582989931106567
0.2853428900986087,-0.60174560546875
0.2853428900986087,-0.7436926960945129
0.2853428900986087,0.611112654209137
0.2853428900986087,0.6647384166717529
0.2853428900986087,0.988319993019104
0.2853428900986087,0.9824574589729309
0.2853428900986087,-0.5209211707115173
0.2853428900986087,-0.7661920189857483
0.2853428900986087,-0.6266143321990967
0.2853428900986087,0.7149900794029236
0.2853428900986087,-0.5556519031524658
0.287682072451781,0.9173321723937988
0.287682072451781,0.550792932510376
0.287682072451781,0.8756290078163147
0.287682072451781,0.648951530456543
0.28768207245178085,-0.7959809899330139
0.28768207245178085,-0.8710235953330994
0.287682072451781,0.582241415977478
0.287682072451781,-0.5499056577682495
0.287682072451781,0.5635977983474731
0.287682072451781,-0.6044524312019348
0.287682072451781,0.6426112651824951
0.287682072451781,0.98638516664505
0.287682072451781,0.9758949875831604
0.287682072451781,-0.5412880778312683
0.287682072451781,-0.6583431959152222
0.287682072451781,0.7862600088119507
0.287682072451781,0.974915087223053
0.29001579579800113,0.7741726636886597
0.29001579579800113,-0.722890317440033
0.29001579579800113,0.9253278970718384
0.29001579579800113,0.6069689989089966
0.29001579579800113,-0.5690160989761353
0.29001579579800113,0.859896719455719
0.29001579579800113,-0.5148500204086304
0.29001579579800113,-0.6711307764053345
0.29001579579800113,-0.722890317440033
0.29001579579800113,0.5155447721481323
0.29001579579800113,0.5612155795097351
0.29001579579800113,0.7767114639282227
0.29001579579800113,-0.6996110677719116
0.29001579579800113,0.6100292801856995
0.29001579579800113,0.7294266223907471
0.29001579579800113,0.7250175476074219
0.29001579579800113,-0.6584912538528442
0.29001579579800113,0.5817245244979858
0.29001579579800113,-0.5796552300453186
0.29001579579800113,-0.8218277096748352
0.29234408555759217,-0.524129331111908
0.29234408555759217,0.5654096007347107
0.29234408555759217,0.723412811756134
0.29234408555759217,0.9879249334335327
0.29234408555759217,0.8196543455123901
0.29234408555759217,0.8748718500137329
0.29234408555759217,-0.5658539533615112
0.29234408555759217,0.5621944069862366
0.29234408555759217,-0.5658539533615112
0.2861328854649516,0.6737974286079407
0.2861328854649516,-0.718848466873169
0.2861328854649516,-0.6470533609390259
0.2861328854649516,0.5295861959457397
0.2861328854649516,-0.7678329944610596
0.2861328854649516,0.5709896087646484
0.2861328854649516,-0.5675705671310425
0.2861328854649516,-0.722890317440033
0.2861328854649516,0.9445917010307312
0.2861328854649516,0.5653824806213379
0.2861328854649516,-0.751162588596344
0.2861328854649516,-0.5479006171226501
0.2861328854649516,-0.8872233629226685
0.2861328854649516,-0.6662660837173462
0.2861328854649516,0.9913251399993896
0.2884557668810913,-0.775921106338501
0.29308540477983325,0.7364014983177185
0.29308540477983325,0.986497700214386
0.29308540477983325,0.5524844527244568
0.29308540477983325,-0.783107340335846
0.29308540477983325,-0.6826474666595459
0.29308540477983325,-0.722890317440033
0.29308540477983325,0.6444516777992249
0.29308540477983325,0.9651983380317688
0.2899942122101604,-0.7522248029708862
0.2899942122101604,0.5305161476135254
0.2899942122101604,0.9894999861717224
0.2899942122101604,-0.5134923458099365
0.2899942122101604,-0.6105091571807861
0.2899942122101604,-0.558194637298584
0.2899942122101604,0.9420310258865356
0.2899942122101604,0.9657310247421265
0.2899942122101604,-0.8025242686271667
0.2899942122101604,0.5635977983474731
0.2899942122101604,0.8317346572875977
0.2899942122101604,-0.6454759240150452
0.2899942122101604,-0.6665536165237427
0.2899942122101604,-0.722890317440033
0.2899942122101604,-0.5658539533615112
0.2899942122101604,-0.5257930755615234
0.2899942122101604,-0.565522313117981
0.2899942122101604,-0.7734723687171936
0.2899942122101604,-0.548202633857727
0.2899942122101604,0.787933349609375
0.28691254567275243,0.8764095902442932
0.2892193517706672,-0.6730155944824219
0.2892193517706672,-0.722890317440033
0.2892193517706672,0.7413340210914612
0.2892193517706674,0.6333295106887817
0.2892193517706674,-0.7876075506210327
0.2892193517706674,0.9378756284713745
0.2892193517706674,-0.7099970579147339
0.2892193517706674,0.8702723383903503
0.2892193517706674,0.5098958611488342
0.2892193517706674,0.6421557068824768
0.2892193517706674,-0.7411565780639648
0.2892193517706674,0.7195627689361572
0.2892193517706674,-0.7567476034164429
0.2892193517706674,-0.6588231325149536
0.2892193517706674,-0.6928885579109192
0.2892193517706674,0.9892746806144714
0.2892193517706674,-0.5298758149147034
0.2892193517706674,-0.5175780653953552
0.2892193517706674,0.5817245244979858
0.2892193517706674,-0.5194108486175537
0.2892193517706674,0.8143749833106995
0.2915208487589467,-0.514768660068512
0.2915208487589467,0.5476158857345581
0.2915208487589467,0.9609416127204895
0.2915208487589467,-0.567205011844635
0.29381706101929667,0.9715051651000977
0.29381706101929667,0.6127646565437317
0.29381706101929667,-0.7264690399169922
0.29381706101929667,-0.9115248322486877
0.29381706101929667,-0.7645391821861267
0.29381706101929667,-0.8741965889930725
0.29381706101929667,0.8840371966362
0.29381706101929667,0.958426296710968
0.29381706101929667,0.9943321943283081
0.29381706101929667,-0.510604739189148
0.29381706101929667,-0.5690160989761353
0.29381706101929667,0.6609139442443848
0.29381706101929667,0.9889400601387024
0.29381706101929667,0.6941582560539246
0.29381706101929667,0.8291506767272949
0.29381706101929683,-0.5318479537963867
0.29381706101929683,0.5649697780609131
0.29381706101929683,0.5834231376647949
0.29381706101929683,0.6270201206207275
0.2961080127658528,-0.5644762516021729
0.2961080127658528,-0.6309463977813721
0.2961080127658528,0.6528249979019165
0.2930358137288824,0.6234481930732727
0.2930358137288824,-0.5101715326309204
0.2930358137288824,0.5239736437797546
0.2930358137288824,-0.8070273399353027
0.2930358137288824,-0.732291579246521
0.2930358137288824,0.5449647903442383
0.2930358137288824,-0.5236912965774536
0.2930358137288824,-0.545859158039093
0.2930358137288824,0.6150463819503784
0.2930358137288824,0.5795003175735474
0.2930358137288824,0.6170626282691956
0.2930358137288824,-0.5789054036140442
0.2930358137288824,-0.5254542827606201
0.2953215290097385,-0.5930216908454895
0.2953215290097385,0.5871816873550415
